Size	Deadline	
0.35	8868	
0.13	8867	
0.07	8869	
0.07	8885	
0.36	8872	
0.07	8875	
0.07	8881	
0.14	8873	
0.23	8886	
0.07	8884	
0.07	8876	
0.13	8881	
0.07	8887	
0.0	8884	
0.0	8884	
0.01	8898	
0.01	8882	
0.06	8896	
0.2	8889	
0.01	8892	
0.0	8891	
0.01	8894	
0.01	8898	
0.03	8906	
0.01	8905	
0.06	8908	
0.0	8907	
0.0	8904	
0.06	8911	
0.01	8895	
0.01	8911	
0.01	8913	
0.0	8902	
0.01	8906	
0.01	8907	
0.04	8901	
0.0	8917	
0.0	8911	
0.0	8909	
0.01	8909	
0.03	8907	
0.09	8916	
0.02	8922	
0.02	8910	
0.01	8924	
0.01	8927	
0.01	8928	
0.01	8921	
0.02	8922	
0.01	8921	
0.02	8929	
0.02	8918	
0.01	8933	
0.02	8933	
0.05	8934	
0.01	8921	
0.06	8937	
0.03	8938	
0.02	8937	
0.01	8936	
0.01	8943	
0.0	8933	
0.02	8930	
0.01	8937	
0.0	8932	
0.0	8947	
0.02	8937	
0.0	8943	
0.0	8946	
0.01	8939	
0.01	8936	
0.0	8937	
0.0	8947	
0.0	8953	
0.01	8947	
0.0	8956	
0.0	8957	
0.0	8958	
0.0	8960	
0.01	8951	
0.01	8949	
0.02	8947	
0.0	8965	
0.0	8951	
0.0	8957	
0.0	8965	
0.0	8963	
0.01	8958	
0.0	8954	
0.01	8966	
0.03	8956	
0.02	8972	
0.01	8967	
0.08	8961	
0.02	8967	
0.04	8978	
0.03	8975	
0.04	8966	
0.03	8980	
0.02	8969	
0.01	8977	
0.01	8977	
0.03	8968	
0.01	8977	
0.03	8978	
0.02	8986	
0.01	8977	
0.0	8974	
0.02	8989	
0.04	8976	
0.06	8981	
0.02	8993	
0.01	8990	
0.0	8995	
0.01	8990	
0.02	8987	
0.01	8982	
0.0	8999	
0.0	9000	
0.02	9000	
0.02	8990	
0.02	9004	
0.01	8988	
0.11	9001	
0.0	8993	
0.01	8996	
0.01	8995	
0.0	8999	
0.01	8998	
0.01	9007	
0.01	8998	
0.0	9010	
0.01	9010	
0.01	8999	
0.02	9010	
0.01	9008	
0.01	9018	
0.0	9005	
0.01	9013	
0.01	9007	
0.0	9012	
0.01	9012	
0.01	9016	
0.03	9018	
0.01	9025	
0.03	9020	
0.01	9028	
0.0	9025	
0.02	9022	
0.05	9022	
0.0	9024	
0.0	9027	
0.02	9034	
0.02	9032	
0.02	9027	
0.02	9026	
0.0	9039	
0.02	9030	
0.02	9037	
0.19	9035	
0.12	9030	
0.14	9037	
0.12	9036	
0.15	9029	
0.1	9041	
0.2	9033	
0.14	9033	
0.02	9047	
0.09	9050	
0.04	9048	
0.09	9041	
0.12	9038	
0.23	9039	
0.25	9045	
0.28	9045	
0.24	9045	
0.26	9050	
0.02	9052	
0.01	9051	
0.01	9055	
0.01	9055	
0.03	9060	
0.02	9062	
0.15	9066	
0.06	9064	
0.02	9052	
0.2	9065	
1.0	9057	
0.3	9058	
0.12	9065	
0.09	9060	
0.04	9057	
0.05	9059	
0.04	9072	
0.05	9067	
0.03	9061	
0.09	9067	
0.05	9063	
0.02	9065	
0.03	9075	
0.01	9076	
0.03	9077	
0.02	9072	
0.11	9073	
0.08	9085	
0.08	9084	
0.04	9089	
0.04	9085	
0.08	9085	
0.04	9091	
0.02	9078	
0.05	9093	
0.12	9093	
0.03	9085	
0.02	9090	
0.02	9095	
0.04	9098	
0.02	9091	
0.02	9092	
0.01	9094	
0.05	9087	
0.02	9103	
0.02	9091	
0.05	9101	
0.08	9094	
0.02	9096	
0.04	9094	
0.08	9105	
0.12	9105	
0.04	9097	
0.01	9106	
0.11	9103	
0.13	9101	
0.04	9112	
0.14	9104	
0.09	9108	
0.04	9111	
0.02	9111	
0.09	9120	
0.08	9121	
0.11	9107	
0.06	9117	
0.01	9111	
0.06	9111	
0.11	9125	
0.02	9120	
0.1	9126	
0.08	9118	
0.05	9128	
0.13	9124	
0.12	9124	
0.06	9125	
0.06	9118	
0.08	9134	
0.12	9131	
0.27	9124	
0.13	9131	
0.14	9136	
0.13	9127	
0.06	9125	
0.31	9138	
0.05	9133	
0.29	9143	
0.13	9130	
0.14	9140	
0.07	9134	
0.04	9148	
0.02	9149	
0.01	9136	
0.01	9145	
0.08	9153	
0.02	9153	
0.03	9151	
0.05	9154	
0.12	9142	
0.04	9151	
0.06	9145	
0.01	9153	
0.35	9145	
0.57	9152	
0.13	9150	
0.02	9155	
0.03	9154	
0.02	9152	
0.04	9160	
0.02	9153	
0.03	9161	
0.13	9153	
0.04	9169	
0.09	9159	
0.1	9167	
0.02	9168	
0.01	9159	
0.12	9167	
0.25	9160	
0.05	9161	
0.06	9174	
0.12	9170	
0.1	9168	
0.14	9167	
0.13	9169	
0.12	9167	
0.12	9181	
0.05	9184	
0.03	9177	
0.02	9181	
0.02	9185	
0.04	9188	
0.04	9190	
0.03	9185	
0.17	9178	
0.08	9189	
0.03	9190	
0.02	9182	
0.02	9185	
0.05	9188	
0.03	9189	
0.3	9192	
0.03	9188	
0.02	9197	
0.03	9196	
0.07	9192	
0.1	9197	
0.02	9199	
0.02	9200	
0.09	9201	
0.24	9201	
0.06	9210	
0.21	9206	
0.1	9210	
0.05	9208	
0.1	9205	
0.12	9210	
0.13	9212	
0.07	9208	
0.02	9204	
0.21	9210	
0.16	9204	
0.16	9219	
0.04	9220	
0.05	9212	
0.1	9219	
0.05	9213	
0.05	9223	
0.38	9222	
0.01	9223	
0.02	9216	
0.03	9214	
0.04	9225	
0.03	9224	
0.03	9220	
0.1	9218	
